adt> adta -r 5000

adt> usage
Period time used : 0.52 seconds
Total time used  : 0.52 seconds
Total memory used: 0.2617 M Bytes

adt> adtp
=== ADT (dlist) ===
[  0] = aaeks   [  1] = aahhi   [  2] = aaluk   [  3] = aamdy   [  4] = aamqy   
[  5] = aaykl   [  6] = abmgk   [  7] = abmkm   [  8] = abmyp   [  9] = abrxj   
[ 10] = abucb   [ 11] = abvac   [ 12] = abvhw   [ 13] = abwqc   [ 14] = abyfd   
[ 15] = acbsj   [ 16] = accks   [ 17] = accph   [ 18] = acfvm   [ 19] = achhw   
[ 20] = aciym   [ 21] = acydo   [ 22] = adcst   [ 23] = adlah   [ 24] = admva   
[ 25] = adnca   [ 26] = advox   [ 27] = adyok   [ 28] = adzdr   [ 29] = adzqo   
[ 30] = aebme   [ 31] = aeclv   [ 32] = aedfw   [ 33] = aeeme   [ 34] = aeftd   
[ 35] = aehqg   [ 36] = aeiag   [ 37] = aetjs   [ 38] = aetkv   [ 39] = aetoi   
[ 40] = aexde   [ 41] = afahi   [ 42] = affef   [ 43] = afidz   [ 44] = afkir   
[ 45] = aflvd   [ 46] = agdue   [ 47] = agesl   [ 48] = aggkv   [ 49] = agpop   
[ 50] = agwps   [ 51] = agytw   [ 52] = ahfxh   [ 53] = ahgrw   [ 54] = ahjnv   
[ 55] = ahqdz   [ 56] = ahtha   [ 57] = ahtpp   [ 58] = ahvda   [ 59] = ahxui   
[ 60] = aiack   [ 61] = aietq   [ 62] = aiheq   [ 63] = aihth   [ 64] = aijka   
[ 65] = aikcj   [ 66] = aimwm   [ 67] = aipvg   [ 68] = aiqin   [ 69] = aisid   
[ 70] = ajauz   [ 71] = ajdod   [ 72] = ajemk   [ 73] = ajguq   [ 74] = ajvpf   
[ 75] = ajxlo   [ 76] = ajyru   [ 77] = akapr   [ 78] = akixu   [ 79] = akpjv   
[ 80] = akwty   [ 81] = akxiu   [ 82] = akxow   [ 83] = alalt   [ 84] = alcib   
[ 85] = aliom   [ 86] = allcy   [ 87] = alsuu   [ 88] = aluhl   [ 89] = alvtj   
[ 90] = alxay   [ 91] = amdji   [ 92] = amfja   [ 93] = amfsw   [ 94] = amhcj   
[ 95] = amkcv   [ 96] = amkfp   [ 97] = amkoq   [ 98] = amlua   [ 99] = amneq   
[100] = amxhn   [101] = anlgl   [102] = anmml   [103] = annue   [104] = anvqq   
[105] = aocco   [106] = aodjv   [107] = aoezm   [108] = aoftn   [109] = aoila   
[110] = aoipf   [111] = aorzi   [112] = aotlk   [113] = aoumz   [114] = apcqc   
[115] = apern   [116] = apgcx   [117] = apjso   [118] = apnpv   [119] = apphc   
[120] = appkn   [121] = apqcu   [122] = apqtu   [123] = aproa   [124] = apttx   
[125] = apztt   [126] = aqadz   [127] = aqmsp   [128] = aqqsn   [129] = aqujd   
[130] = argme   [131] = arixf   [132] = arkgb   [133] = arojd   [134] = arooz   
[135] = arxrp   [136] = aslan   [137] = asnvn   [138] = asoal   [139] = aswnd   
[140] = asxur   [141] = asykj   [142] = atadv   [143] = atcrj   [144] = ateck   
[145] = atgpm   [146] = atlps   [147] = atwch   [148] = atysc   [149] = audqv   
[150] = auesu   [151] = aukmb   [152] = aunll   [153] = aupcc   [154] = austv   
[155] = auvqw   [156] = avapy   [157] = avjoy   [158] = avlqv   [159] = avoqh   
[160] = avwpi   [161] = avylz   [162] = awkwg   [163] = awniz   [164] = awnvy   
[165] = awsfw   [166] = awulw   [167] = awuvs   [168] = awxdc   [169] = axfgy   
[170] = axgth   [171] = axmmi   [172] = axnao   [173] = axusw   [174] = axvtx   
[175] = axypu   [176] = ayant   [177] = aybfz   [178] = aybse   [179] = ayfpk   
[180] = ayfsp   [181] = ayhvz   [182] = aykee   [183] = ayovf   [184] = aypnj   
[185] = aywys   [186] = ayypc   [187] = ayyyv   [188] = ayzab   [189] = azbhg   
[190] = azgjq   [191] = azhke   [192] = aziyo   [193] = azleu   [194] = azphj   
[195] = azqkv   [196] = azsnw   [197] = aztgf   [198] = azufq   [199] = azvhx   
[200] = azwbv   [201] = azyvn   [202] = baamh   [203] = backu   [204] = badul   
[205] = bajvz   [206] = baktz   [207] = baoqu   [208] = baqbf   [209] = batky   
[210] = bauuf   [211] = bazgt   [212] = bazko   [213] = bbbqm   [214] = bbikh   
[215] = bbipj   [216] = bbjsr   [217] = bbqpf   [218] = bbquy   [219] = bbtxy   
[220] = bbuyq   [221] = bcdtz   [222] = bcjyo   [223] = bckqs   [224] = bdcad   
[225] = bdfhc   [226] = bdvke   [227] = bdwdv   [228] = beaoc   [229] = begik   
[230] = begvd   [231] = belqd   [232] = betsp   [233] = beuxm   [234] = bevpo   
[235] = bevvj   [236] = bfckn   [237] = bfffv   [238] = bfhrj   [239] = bflaz   
